BookingID,GuestID,RoomID,CheckIn_Date,Nights,Total_Revenue_AED,Status,BookingChannel
B2081,G1081,R215,2026-02-22,5,3000,Checked-out,Website
B2082,G1082,R315,2026-02-25,1,650,Checked-out,TravelAgent
B2083,G1083,R415,2026-03-01,2,1400,Checked-out,Website
B2084,G1084,R515,2026-03-03,3,2250,Checked-out,Walk-in
B2085,G1085,R611,2026-03-05,4,18000,Checked-out,Website
B2086,G1086,R612,2026-03-07,2,9000,Checked-out,TravelAgent
B2087,G1087,R613,2026-03-10,5,22500,Checked-out,Website
B2088,G1088,R614,2026-03-12,1,4500,Checked-out,Walk-in
B2089,G1089,R615,2026-03-15,3,13500,Checked-out,Website
B2090,G1090,R616,2026-03-18,2,9000,Checked-out,TravelAgent
B2091,G1091,R617,2026-01-05,3,13500,Checked-out,Website
B2092,G1092,R618,2026-01-07,2,9000,Checked-out,Walk-in
B2093,G1093,R619,2026-01-10,5,22500,Checked-out,Website
B2094,G1094,R620,2026-01-12,1,4500,Checked-out,TravelAgent
B2095,G1095,R116,2026-01-15,4,2200,Checked-out,Website
B2096,G1096,R216,2026-01-18,2,1200,Checked-out,Walk-in
B2097,G1097,R316,2026-01-20,3,1950,Checked-out,Website
B2098,G1098,R416,2026-01-22,1,700,Checked-out,TravelAgent
B2099,G1099,R516,2026-01-25,6,4500,Checked-out,Website
B2100,G1100,R621,2026-01-28,2,9000,Checked-out,Walk-in
